date,usd_ghs
2018-07-12,4.761099815368652
2018-07-13,4.764999866485596
2018-07-16,4.795000076293945
2018-07-17,4.78000020980835
2018-07-18,4.792500019073486
2018-07-19,4.792500019073486
2018-07-20,4.789999961853027
2018-07-23,4.721099853515625
2018-07-24,4.790999889373779
2018-07-25,4.804200172424316
2018-07-26,4.805300235748291
2018-07-27,4.787700176239014
2018-07-30,4.801599979400635
2018-07-31,4.806000232696533
2018-08-01,4.78000020980835
2018-08-02,4.789999961853027
2018-08-03,4.796000003814697
2018-08-06,4.796000003814697
2018-08-07,4.792500019073486
2018-08-08,4.789999961853027
2018-08-09,4.804999828338623
2018-08-10,4.795000076293945
2018-08-13,4.781099796295166
2018-08-14,4.8460001945495605
2018-08-15,4.815000057220459
2018-08-16,4.862500190734863
2018-08-17,4.864999771118164
2018-08-20,4.870999813079834
2018-08-21,4.809999942779541
2018-08-22,4.815999984741211
2018-08-23,4.849999904632568
2018-08-24,4.860000133514404
2018-08-27,4.696599960327148
2018-08-28,4.705900192260742
2018-08-29,4.801799774169922
2018-08-30,4.803299903869629
2018-08-31,4.7291998863220215
2018-09-03,4.741499900817871
2018-09-04,4.786300182342529
2018-09-05,4.787099838256836
2018-09-06,4.732500076293945
2018-09-07,4.715400218963623
2018-09-10,4.7153000831604
2018-09-11,4.940000057220459
2018-09-12,4.778600215911865
2018-09-13,4.896100044250488
2018-09-14,4.910999774932861
2018-09-17,4.748799800872803
2018-09-18,4.748799800872803
2018-09-19,4.960999965667725
2018-09-20,4.9710001945495605
2018-09-21,4.9710001945495605
2018-09-24,4.72189998626709
2018-09-25,4.8694000244140625
2018-09-26,4.980000019073486
2018-09-27,4.995999813079834
2018-09-28,4.974999904632568
2018-10-01,4.771399974822998
2018-10-02,4.97599983215332
2018-10-03,4.77839994430542
2018-10-04,4.949999809265137
2018-10-05,4.945000171661377
2018-10-08,4.765500068664551
2018-10-09,4.79580020904541
2018-10-10,4.793900012969971
2018-10-11,4.915999889373779
2018-10-12,4.79640007019043
2018-10-15,4.789700031280518
2018-10-16,4.915999889373779
2018-10-17,4.915999889373779
2018-10-18,4.861000061035156
2018-10-19,4.85099983215332
2018-10-22,4.835999965667725
2018-10-23,4.835000038146973
2018-10-24,4.829999923706055
2018-10-25,4.829999923706055
2018-10-26,4.84499979019165
2018-10-29,4.803100109100342
2018-10-30,4.831299781799316
2018-10-31,4.848499774932861
2018-11-01,4.829999923706055
2018-11-02,4.84499979019165
2018-11-05,4.837299823760986
2018-11-06,4.815999984741211
2018-11-07,4.815999984741211
2018-11-08,4.829400062561035
2018-11-09,4.88100004196167
2018-11-12,4.88100004196167
2018-11-13,4.786900043487549
2018-11-14,4.890999794006348
2018-11-15,4.890900135040283
2018-11-16,4.898499965667725
2018-11-19,4.76230001449585
2018-11-20,4.889999866485596
2018-11-21,4.821100234985352
2018-11-22,4.821100234985352
2018-11-23,4.821100234985352
2018-11-26,4.880300045013428
2018-11-27,4.894999980926514
2018-11-28,4.889999866485596
2018-11-29,4.949999809265137
2018-11-30,4.954999923706055
2018-12-03,4.9816999435424805
2018-12-04,4.935999870300293
2018-12-05,4.808700084686279
2018-12-06,4.808800220489502
2018-12-07,4.980000019073486
2018-12-10,4.96999979019165
2018-12-11,4.960000038146973
2018-12-12,4.96999979019165
2018-12-13,4.96999979019165
2018-12-14,4.96999979019165
2018-12-17,4.96999979019165
2018-12-18,4.976099967956543
2018-12-19,4.96999979019165
2018-12-20,4.940000057220459
2018-12-21,4.946000099182129
2018-12-24,4.900000095367432
2018-12-25,4.855800151824951
2018-12-26,4.855899810791016
2018-12-27,4.849999904632568
2018-12-28,4.855999946594238
2018-12-31,4.860000133514404
2019-01-01,4.895999908447266
2019-01-02,4.8902997970581055
2019-01-03,4.890999794006348
2019-01-04,4.890999794006348
2019-01-07,4.821700096130371
2019-01-08,4.889999866485596
2019-01-09,4.895299911499023
2019-01-10,4.895299911499023
2019-01-11,4.881100177764893
2019-01-14,4.88100004196167
2019-01-15,4.895899772644043
2019-01-16,4.880000114440918
2019-01-17,4.893499851226807
2019-01-18,4.909999847412109
2019-01-21,4.909999847412109
2019-01-22,4.9096999168396
2019-01-23,4.915999889373779
2019-01-24,4.909999847412109
2019-01-25,4.960000038146973
2019-01-28,4.868899822235107
2019-01-29,5.000999927520752
2019-01-30,5.000999927520752
2019-01-31,4.96999979019165
2019-02-01,4.953000068664551
2019-02-04,4.980000019073486
2019-02-05,4.980999946594238
2019-02-06,5.203499794006348
2019-02-07,4.986000061035156
2019-02-08,5.238399982452393
2019-02-11,5.249000072479248
2019-02-12,5.156000137329102
2019-02-13,5.156000137329102
2019-02-14,5.261000156402588
2019-02-15,5.25
2019-02-18,5.25
2019-02-19,5.256400108337402
2019-02-20,5.199999809265137
2019-02-21,5.230999946594238
2019-02-22,5.46999979019165
2019-02-25,5.331600189208984
2019-02-26,5.34689998626709
2019-02-27,5.460000038146973
2019-02-28,5.5
2019-03-01,5.475900173187256
2019-03-04,5.5
2019-03-05,5.520999908447266
2019-03-06,5.46999979019165
2019-03-07,5.480000019073486
2019-03-08,5.575799942016602
2019-03-11,5.495800018310547
2019-03-12,5.535999774932861
2019-03-13,5.55810022354126
2019-03-14,5.849999904632568
2019-03-15,5.55810022354126
2019-03-18,5.579999923706055
2019-03-19,5.453100204467773
2019-03-20,5.369999885559082
2019-03-21,5.385000228881836
2019-03-22,5.190000057220459
2019-03-25,5.067500114440918
2019-03-26,5.21999979019165
2019-03-27,5.144499778747559
2019-03-28,5.144499778747559
2019-03-29,5.144499778747559
2019-04-01,5.346099853515625
2019-04-02,5.3491997718811035
2019-04-03,5.366000175476074
2019-04-04,5.364500045776367
2019-04-05,5.196000099182129
2019-04-08,5.099999904632568
2019-04-09,5.216000080108643
2019-04-10,5.210000038146973
2019-04-11,5.22599983215332
2019-04-12,5.146900177001953
2019-04-15,5.199999809265137
2019-04-16,5.185999870300293
2019-04-17,5.121799945831299
2019-04-18,5.131800174713135
2019-04-19,5.156000137329102
2019-04-22,5.090000152587891
2019-04-23,5.099999904632568
2019-04-24,5.100599765777588
2019-04-25,5.11269998550415
2019-04-26,5.160999774932861
2019-04-29,5.08050012588501
2019-04-30,5.181000232696533
2019-05-01,5.170000076293945
2019-05-02,5.170000076293945
2019-05-03,5.185999870300293
2019-05-06,5.176000118255615
2019-05-07,5.176000118255615
2019-05-08,5.181000232696533
2019-05-09,5.190999984741211
2019-05-10,5.099999904632568
2019-05-13,5.160999774932861
2019-05-14,5.145999908447266
2019-05-15,5.1350998878479
2019-05-16,5.156700134277344
2019-05-17,5.269999980926514
2019-05-20,5.170000076293945
2019-05-21,5.285999774932861
2019-05-23,5.195000171661377
2019-05-24,5.179999828338623
2019-05-27,5.2291998863220215
2019-05-28,5.21589994430542
2019-05-29,5.2540998458862305
2019-05-30,5.239999771118164
2019-05-31,5.290999889373779
2019-06-03,5.337600231170654
2019-06-04,5.368299961090088
2019-06-05,5.386000156402588
2019-06-06,5.340000152587891
2019-06-07,5.300000190734863
2019-06-10,5.355999946594238
2019-06-11,5.390999794006348
2019-06-12,5.390999794006348
2019-06-13,5.395899772644043
2019-06-14,5.389999866485596
2019-06-17,5.3755998611450195
2019-06-18,5.386000156402588
2019-06-19,5.386000156402588
2019-06-20,5.396599769592285
2019-06-21,5.382500171661377
2019-06-24,5.363699913024902
2019-06-25,5.448500156402588
2019-06-26,5.454999923706055
2019-06-27,5.409999847412109
2019-06-28,5.400000095367432
2019-07-01,5.380000114440918
2019-07-02,5.395199775695801
2019-07-03,5.3495001792907715
2019-07-04,5.367599964141846
2019-07-05,5.437300205230713
2019-07-08,5.406000137329102
2019-07-09,5.406000137329102
2019-07-10,5.380000114440918
2019-07-11,5.406000137329102
2019-07-12,5.406000137329102
2019-07-15,5.406000137329102
2019-07-16,5.3460001945495605
2019-07-17,5.349999904632568
2019-07-18,5.352200031280518
2019-07-19,5.34250020980835
2019-07-22,5.360099792480469
2019-07-23,5.38539981842041
2019-07-24,5.360000133514404
2019-07-25,5.386000156402588
2019-07-26,5.349999904632568
2019-07-29,5.329999923706055
2019-07-30,5.396999835968018
2019-07-31,5.369999885559082
2019-08-01,5.386000156402588
2019-08-02,5.390999794006348
2019-08-05,5.409999847412109
2019-08-06,5.369999885559082
2019-08-07,5.369999885559082
2019-08-08,5.369999885559082
2019-08-09,5.395999908447266
2019-08-12,5.389999866485596
2019-08-13,5.405900001525879
2019-08-14,5.42110013961792
2019-08-15,5.4197998046875
2019-08-16,5.419600009918213
2019-08-19,5.420300006866455
2019-08-20,5.417300224304199
2019-08-21,5.466400146484375
2019-08-22,5.460400104522705
2019-08-23,5.4475998878479
2019-08-26,5.332900047302246
2019-08-27,5.398499965667725
2019-08-28,5.466000080108643
2019-08-29,5.4644999504089355
2019-08-30,5.449999809265137
2019-09-02,5.429999828338623
2019-09-03,5.461100101470947
2019-09-04,5.47599983215332
2019-09-05,5.468500137329102
2019-09-06,5.466000080108643
2019-09-09,5.4120001792907715
2019-09-10,5.4471001625061035
2019-09-11,5.47599983215332
2019-09-12,5.460000038146973
2019-09-13,5.486000061035156
2019-09-16,5.480999946594238
2019-09-17,5.5
2019-09-18,5.50600004196167
2019-09-19,5.480000019073486
2019-09-20,5.500999927520752
2019-09-23,5.500999927520752
2019-09-24,5.503399848937988
2019-09-25,5.46999979019165
2019-09-26,5.489999771118164
2019-09-27,5.507400035858154
2019-09-30,5.391200065612793
2019-10-01,5.4232001304626465
2019-10-02,5.350900173187256
2019-10-03,5.347599983215332
2019-10-04,5.380000114440918
2019-10-07,5.401599884033203
2019-10-08,5.380000114440918
2019-10-09,5.420000076293945
2019-10-10,5.420000076293945
2019-10-11,5.409999847412109
2019-10-14,5.382420063018799
2019-10-15,5.448832988739014
2019-10-16,5.400000095367432
2019-10-17,5.400000095367432
2019-10-18,5.440000057220459
2019-10-21,5.449999809265137
2019-10-22,5.449999809265137
2019-10-23,5.440000057220459
2019-10-24,5.5
2019-10-25,5.46999979019165
2019-10-28,5.460000038146973
2019-10-29,5.480000019073486
2019-10-30,5.510000228881836
2019-10-31,5.46999979019165
2019-11-01,5.46999979019165
2019-11-04,5.469954967498779
2019-11-05,5.480000019073486
2019-11-06,5.5
2019-11-07,5.510000228881836
2019-11-08,5.480000019073486
2019-11-11,5.489999771118164
2019-11-12,5.489999771118164
2019-11-13,5.480000019073486
2019-11-14,5.5
2019-11-15,5.570000171661377
2019-11-18,5.517722129821777
2019-11-19,5.519999980926514
2019-11-20,5.510000228881836
2019-11-21,5.519999980926514
2019-11-22,5.559999942779541
2019-11-25,5.570000171661377
2019-11-26,5.519999980926514
2019-11-27,5.570000171661377
2019-11-28,5.570000171661377
2019-11-29,5.555267810821533
2019-12-02,5.586146831512451
2019-12-03,5.630000114440918
2019-12-04,5.679999828338623
2019-12-05,5.679999828338623
2019-12-06,5.650000095367432
2019-12-09,5.639999866485596
2019-12-10,5.650000095367432
2019-12-11,5.659999847412109
2019-12-12,5.690000057220459
2019-12-13,5.710000038146973
2019-12-16,5.800000190734863
2019-12-17,5.699999809265137
2019-12-18,5.692174911499023
2019-12-19,5.670000076293945
2019-12-20,5.670000076293945
2019-12-23,5.730000019073486
2019-12-24,5.659999847412109
2019-12-25,5.699999809265137
2019-12-26,5.661614894866943
2019-12-27,5.650000095367432
2019-12-30,5.650000095367432
2019-12-31,5.690000057220459
2020-01-01,5.659999847412109
2020-01-02,5.616399765014648
2020-01-03,5.659999847412109
2020-01-06,5.679999828338623
2020-01-07,5.670000076293945
2020-01-08,5.670000076293945
2020-01-09,5.690000057220459
2020-01-10,5.679999828338623
2020-01-13,5.652517795562744
2020-01-14,5.670000076293945
2020-01-15,5.670000076293945
2020-01-16,5.670000076293945
2020-01-17,5.659999847412109
2020-01-20,5.62230920791626
2020-01-21,5.650000095367432
2020-01-22,5.650000095367432
2020-01-23,5.630000114440918
2020-01-24,5.550000190734863
2020-01-27,5.550000190734863
2020-01-28,5.550000190734863
2020-01-29,5.559999942779541
2020-01-30,5.539999961853027
2020-01-31,5.480000019073486
2020-02-03,5.460000038146973
2020-02-04,5.416690826416016
2020-02-05,5.380000114440918
2020-02-06,5.389999866485596
2020-02-07,5.400000095367432
2020-02-10,5.400000095367432
2020-02-11,5.380000114440918
2020-02-12,5.380000114440918
2020-02-13,5.342075824737549
2020-02-14,5.320000171661377
2020-02-17,5.309999942779541
2020-02-18,5.320000171661377
2020-02-19,5.309999942779541
2020-02-20,5.329999923706055
2020-02-21,5.340000152587891
2020-02-24,5.300000190734863
2020-02-25,5.309999942779541
2020-02-26,5.320000171661377
2020-02-27,5.320000171661377
2020-02-28,5.360000133514404
2020-03-02,5.349999904632568
2020-03-03,5.360000133514404
2020-03-04,5.389999866485596
2020-03-05,5.409999847412109
2020-03-06,5.420000076293945
2020-03-09,5.409999847412109
2020-03-10,5.449999809265137
2020-03-11,5.449999809265137
2020-03-12,5.553839206695557
2020-03-13,5.489999771118164
2020-03-16,5.489999771118164
2020-03-17,5.53000020980835
2020-03-18,5.558131217956543
2020-03-19,5.539999961853027
2020-03-20,5.539999961853027
2020-03-23,5.559999942779541
2020-03-24,5.570000171661377
2020-03-25,5.699999809265137
2020-03-26,5.699999809265137
2020-03-27,5.710000038146973
2020-03-30,5.666067123413086
2020-03-31,573.0
2020-04-01,5.710000038146973
2020-04-02,5.699999809265137
2020-04-03,5.710000038146973
2020-04-06,5.71999979019165
2020-04-07,5.730000019073486
2020-04-08,5.699999809265137
2020-04-09,5.71999979019165
2020-04-10,5.760000228881836
2020-04-13,5.769999980926514
2020-04-14,5.760000228881836
2020-04-15,5.760000228881836
2020-04-16,5.760000228881836
2020-04-17,5.739999771118164
2020-04-20,5.641654968261719
2020-04-21,5.710000038146973
2020-04-22,5.699999809265137
2020-04-23,5.71999979019165
2020-04-24,5.730000019073486
2020-04-27,5.75
2020-04-28,5.760000228881836
2020-04-29,5.760000228881836
2020-04-30,5.75
2020-05-01,5.760000228881836
2020-05-04,5.760000228881836
2020-05-05,5.75
2020-05-06,5.760000228881836
2020-05-07,5.75
2020-05-08,5.690000057220459
2020-05-11,5.659999847412109
2020-05-12,5.659999847412109
2020-05-13,5.679999828338623
2020-05-14,5.690000057220459
2020-05-15,5.699999809265137
2020-05-18,5.699999809265137
2020-05-19,5.710000038146973
2020-05-20,5.699999809265137
2020-05-21,5.699999809265137
2020-05-22,5.679999828338623
2020-05-25,5.690000057220459
2020-05-26,5.758092880249023
2020-05-27,5.679999828338623
2020-05-28,5.690000057220459
2020-05-29,5.71999979019165
2020-06-01,5.710000038146973
2020-06-02,5.699999809265137
2020-06-03,5.710000038146973
2020-06-04,5.710000038146973
2020-06-05,5.710000038146973
2020-06-08,5.71999979019165
2020-06-09,5.710000038146973
2020-06-10,5.809999942779541
2020-06-11,5.800000190734863
2020-06-12,5.760000228881836
2020-06-15,5.71999979019165
2020-06-16,5.730000019073486
2020-06-17,5.71999979019165
2020-06-18,5.739999771118164
2020-06-19,5.739999771118164
2020-06-22,5.75
2020-06-23,5.739999771118164
2020-06-24,5.739999771118164
2020-06-25,5.739999771118164
2020-06-26,5.760000228881836
2020-06-29,5.730000019073486
2020-06-30,5.730000019073486
2020-07-01,5.739999771118164
2020-07-02,5.739999771118164
2020-07-03,5.75
2020-07-06,5.789999961853027
2020-07-07,5.769999980926514
2020-07-08,5.739999771118164
2020-07-09,5.75
2020-07-10,5.760000228881836
2020-07-13,5.747322082519531
2020-07-14,5.71999979019165
2020-07-15,5.710000038146973
2020-07-16,5.710000038146973
2020-07-17,5.710000038146973
2020-07-20,5.699999809265137
2020-07-21,5.699999809265137
2020-07-22,5.710000038146973
2020-07-23,5.730000019073486
2020-07-24,5.730000019073486
2020-07-27,5.71999979019165
2020-07-28,5.71999979019165
2020-07-29,5.78000020980835
2020-07-30,5.75
2020-07-31,5.730000019073486
2020-08-03,5.71999979019165
2020-08-04,5.739999771118164
2020-08-05,5.730000019073486
2020-08-06,5.752181053161621
2020-08-07,5.739999771118164
2020-08-10,5.7653632164001465
2020-08-11,5.710000038146973
2020-08-12,5.71999979019165
2020-08-13,5.730000019073486
2020-08-14,5.71999979019165
2020-08-17,5.737384796142578
2020-08-18,5.760000228881836
2020-08-19,5.739020824432373
2020-08-20,5.747460842132568
2020-08-21,5.757763862609863
2020-08-24,5.76169490814209
2020-08-25,5.7601518630981445
2020-08-26,5.747642993927002
2020-08-27,5.746852874755859
2020-08-28,5.749917030334473
2020-08-31,5.7643890380859375
2020-09-01,5.743765830993652
2020-09-02,5.751989841461182
2020-09-03,5.758096218109131
2020-09-04,5.75
2020-09-07,5.760000228881836
2020-09-08,5.753882884979248
2020-09-09,5.739999771118164
2020-09-10,5.739999771118164
2020-09-11,5.739999771118164
2020-09-14,5.739999771118164
2020-09-15,5.760000228881836
2020-09-16,5.769999980926514
2020-09-17,5.730000019073486
2020-09-18,5.739999771118164
2020-09-21,5.730000019073486
2020-09-22,5.769999980926514
2020-09-23,5.760000228881836
2020-09-24,5.769999980926514
2020-09-25,5.760000228881836
2020-09-28,5.739999771118164
2020-09-29,5.739999771118164
2020-09-30,5.739999771118164
2020-10-01,5.769999980926514
2020-10-02,5.75
2020-10-05,5.75
2020-10-06,5.760000228881836
2020-10-07,5.760000228881836
2020-10-08,5.77439022064209
2020-10-09,5.829999923706055
2020-10-12,5.800000190734863
2020-10-13,5.771862030029297
2020-10-14,5.789999961853027
2020-10-15,5.78000020980835
2020-10-16,5.769999980926514
2020-10-19,5.769999980926514
2020-10-20,5.769999980926514
2020-10-21,5.78000020980835
2020-10-22,5.78000020980835
2020-10-23,5.78000020980835
2020-10-26,5.789999961853027
2020-10-27,5.789999961853027
2020-10-28,5.829999923706055
2020-10-29,5.800000190734863
2020-10-30,5.8057332038879395
2020-11-02,5.809999942779541
2020-11-03,5.78000020980835
2020-11-04,5.809999942779541
2020-11-05,5.789999961853027
2020-11-06,5.78000020980835
2020-11-09,5.78000020980835
2020-11-10,5.78000020980835
2020-11-11,5.78000020980835
2020-11-12,5.7977142333984375
2020-11-13,5.829999923706055
2020-11-16,5.789999961853027
2020-11-17,5.789999961853027
2020-11-18,5.78000020980835
2020-11-19,5.769999980926514
2020-11-20,5.769999980926514
2020-11-23,5.78000020980835
2020-11-24,5.789999961853027
2020-11-25,5.789999961853027
2020-11-26,5.789999961853027
2020-11-27,5.834692001342773
2020-11-30,5.800000190734863
2020-12-01,5.800000190734863
2020-12-02,5.800000190734863
2020-12-03,5.809999942779541
2020-12-04,5.809999942779541
2020-12-07,5.809999942779541
2020-12-08,5.809999942779541
2020-12-09,5.820000171661377
2020-12-10,5.829999923706055
2020-12-11,5.809999942779541
2020-12-14,5.809999942779541
2020-12-15,5.849999904632568
2020-12-16,5.829999923706055
2020-12-17,5.849999904632568
2020-12-18,5.849999904632568
2020-12-21,5.840000152587891
2020-12-22,5.840000152587891
2020-12-23,5.909999847412109
2020-12-24,5.869999885559082
2020-12-25,5.869999885559082
2020-12-28,5.848351955413818
2020-12-29,5.849999904632568
2020-12-30,5.829999923706055
2020-12-31,5.849999904632568
2021-01-01,5.840000152587891
2021-01-04,5.878586769104004
2021-01-05,5.809999942779541
2021-01-06,5.840000152587891
2021-01-07,5.829999923706055
2021-01-08,5.829999923706055
2021-01-11,5.851861000061035
2021-01-12,5.820000171661377
2021-01-13,5.840000152587891
2021-01-14,5.849999904632568
2021-01-15,5.789999961853027
2021-01-18,5.83062219619751
2021-01-19,5.810225009918213
2021-01-20,5.840000152587891
2021-01-21,5.809999942779541
2021-01-22,5.820000171661377
2021-01-25,5.809999942779541
2021-01-26,5.800000190734863
2021-01-27,5.809999942779541
2021-01-28,5.800000190734863
2021-01-29,5.800000190734863
2021-02-01,5.809999942779541
2021-02-02,5.809999942779541
2021-02-03,5.809999942779541
2021-02-04,5.78000020980835
2021-02-05,5.78000020980835
2021-02-08,5.789999961853027
2021-02-09,5.769999980926514
2021-02-10,5.78000020980835
2021-02-11,5.769999980926514
2021-02-12,5.78000020980835
2021-02-15,5.78000020980835
2021-02-16,5.777347087860107
2021-02-17,5.769999980926514
2021-02-18,5.769999980926514
2021-02-19,5.75
2021-02-22,5.763868808746338
2021-02-23,5.730000019073486
2021-02-24,5.730000019073486
2021-02-25,5.730000019073486
2021-02-26,5.73278284072876
2021-03-01,5.72772216796875
2021-03-02,5.710000038146973
2021-03-03,5.71999979019165
2021-03-04,5.710000038146973
2021-03-05,5.710000038146973
2021-03-08,5.710000038146973
2021-03-09,5.710000038146973
2021-03-10,5.710000038146973
2021-03-11,5.710000038146973
2021-03-12,5.710000038146973
2021-03-15,5.7015461921691895
2021-03-16,5.710000038146973
2021-03-17,5.710000038146973
2021-03-18,5.71999979019165
2021-03-19,5.71999979019165
2021-03-22,5.719729900360107
2021-03-23,5.71999979019165
2021-03-24,5.710000038146973
2021-03-25,5.710000038146973
2021-03-26,5.710000038146973
2021-03-29,5.710000038146973
2021-03-30,5.75
2021-03-31,5.78000020980835
2021-04-01,5.760000228881836
2021-04-02,5.730000019073486
2021-04-05,5.71999979019165
2021-04-06,5.74756383895874
2021-04-07,5.759136199951172
2021-04-08,5.761637210845947
2021-04-09,5.7587361335754395
2021-04-12,5.75
2021-04-13,5.739999771118164
2021-04-14,5.760000228881836
2021-04-15,5.75
2021-04-16,5.760000228881836
2021-04-19,5.75974178314209
2021-04-20,5.739999771118164
2021-04-21,5.739999771118164
2021-04-22,5.75
2021-04-23,5.760000228881836
2021-04-26,5.742839813232422
2021-04-27,5.739999771118164
2021-04-28,5.75
2021-04-29,5.760000228881836
2021-04-30,5.75
2021-05-03,5.777976989746094
2021-05-04,5.75
2021-05-05,5.760000228881836
2021-05-06,5.730000019073486
2021-05-07,5.75
2021-05-10,5.705958843231201
2021-05-11,5.739999771118164
2021-05-12,5.749557971954346
2021-05-13,5.739999771118164
2021-05-14,5.739999771118164
2021-05-17,5.739999771118164
2021-05-18,5.739999771118164
2021-05-19,5.739999771118164
2021-05-20,5.739999771118164
2021-05-21,5.75
2021-05-24,5.760000228881836
2021-05-25,5.760000228881836
2021-05-26,5.760000228881836
2021-05-27,5.760000228881836
2021-05-28,5.760000228881836
2021-05-31,5.75
2021-06-01,5.770050048828125
2021-06-02,5.760000228881836
2021-06-03,5.75
2021-06-04,5.760000228881836
2021-06-07,5.75
2021-06-08,5.75
2021-06-09,5.789999961853027
2021-06-10,5.789999961853027
2021-06-11,5.789999961853027
2021-06-14,5.75
2021-06-15,5.78000020980835
2021-06-16,5.769999980926514
2021-06-17,5.760000228881836
2021-06-18,5.75
2021-06-21,5.75
2021-06-22,5.78000020980835
2021-06-23,5.800000190734863
2021-06-24,5.789999961853027
2021-06-25,5.800000190734863
2021-06-28,5.801682949066162
2021-06-29,5.820000171661377
2021-06-30,5.820000171661377
2021-07-01,5.849999904632568
2021-07-02,5.849999904632568
2021-07-05,5.865149974822998
2021-07-06,5.883418083190918
2021-07-07,5.880000114440918
2021-07-08,5.880000114440918
2021-07-09,5.889999866485596
2021-07-12,5.898963928222656
2021-07-13,5.889999866485596
2021-07-14,5.880000114440918
2021-07-15,5.880000114440918
2021-07-16,5.880000114440918
2021-07-19,5.932284832000732
2021-07-20,5.903439998626709
2021-07-21,5.940000057220459
2021-07-22,5.909999847412109
2021-07-23,5.900000095367432
2021-07-26,5.933584213256836
2021-07-27,5.989999771118164
2021-07-28,5.929999828338623
2021-07-29,5.940000057220459
2021-07-30,5.959977149963379
2021-08-02,5.958611965179443
2021-08-03,5.960000038146973
2021-08-04,5.960000038146973
2021-08-05,5.96999979019165
2021-08-06,5.960000038146973
2021-08-09,6.0001020431518555
2021-08-10,5.927525997161865
2021-08-11,6.000033855438232
2021-08-12,6.000316143035889
2021-08-13,5.997213840484619
2021-08-16,5.972700119018555
2021-08-17,5.993719100952148
2021-08-18,6.004138946533203
2021-08-19,6.0186381340026855
2021-08-20,6.026562213897705
2021-08-23,6.010173797607422
2021-08-24,5.980000019073486
2021-08-25,5.989999771118164
2021-08-26,5.980000019073486
2021-08-27,5.989999771118164
2021-08-30,6.018375873565674
2021-08-31,6.019032001495361
2021-09-01,6.0189900398254395
2021-09-02,6.024273872375488
2021-09-03,5.980466842651367
2021-09-06,6.037303924560547
2021-09-07,6.038641929626465
2021-09-08,6.039584159851074
2021-09-09,5.938159942626953
2021-09-10,5.95016622543335
2021-09-13,6.017917156219482
2021-09-14,5.96999979019165
2021-09-15,5.960000038146973
2021-09-16,5.920000076293945
2021-09-17,5.900000095367432
2021-09-20,5.920000076293945
2021-09-21,5.96999979019165
2021-09-22,6.0
2021-09-23,5.96999979019165
2021-09-24,5.980000019073486
2021-09-27,5.96999979019165
2021-09-28,5.96999979019165
2021-09-29,5.940000057220459
2021-09-30,5.940000057220459
2021-10-01,5.980000019073486
2021-10-04,5.980000019073486
2021-10-05,5.989999771118164
2021-10-06,5.980000019073486
2021-10-07,6.028090000152588
2021-10-08,5.989999771118164
2021-10-11,6.035109996795654
2021-10-12,6.046474933624268
2021-10-13,5.980000019073486
2021-10-14,5.989999771118164
2021-10-15,5.980000019073486
2021-10-18,5.96999979019165
2021-10-19,5.96999979019165
2021-10-20,6.048862934112549
2021-10-21,6.0506510734558105
2021-10-22,6.0504150390625
2021-10-25,6.058985233306885
2021-10-26,6.019999980926514
2021-10-27,6.010000228881836
2021-10-28,5.960000038146973
2021-10-29,5.989999771118164
2021-11-01,5.989999771118164
2021-11-02,5.900000095367432
2021-11-03,6.0
2021-11-04,5.989999771118164
2021-11-05,6.0
2021-11-08,5.989999771118164
2021-11-09,6.010000228881836
2021-11-10,6.0
2021-11-11,6.0
2021-11-12,6.093894958496094
2021-11-15,5.989999771118164
2021-11-16,6.039999961853027
2021-11-17,6.03000020980835
2021-11-18,6.03000020980835
2021-11-19,6.039999961853027
2021-11-22,6.101713180541992
2021-11-23,6.019999980926514
2021-11-24,6.03000020980835
2021-11-25,6.019999980926514
2021-11-26,6.113705158233643
2021-11-29,6.03000020980835
2021-11-30,6.03000020980835
2021-12-01,6.019999980926514
2021-12-02,6.019999980926514
2021-12-03,5.989999771118164
2021-12-06,6.139461040496826
2021-12-07,6.0
2021-12-08,6.03000020980835
2021-12-09,6.03000020980835
2021-12-10,6.165124893188477
2021-12-13,6.047459125518799
2021-12-14,6.03000020980835
2021-12-15,6.019999980926514
2021-12-16,6.03000020980835
2021-12-17,6.050000190734863
2021-12-20,6.107651233673096
2021-12-21,6.039999961853027
2021-12-22,6.03000020980835
2021-12-23,6.050000190734863
2021-12-24,6.050000190734863
2021-12-27,6.050000190734863
2021-12-28,6.03000020980835
2021-12-29,6.03000020980835
2021-12-30,6.019999980926514
2021-12-31,6.03000020980835
2022-01-03,6.050000190734863
2022-01-04,6.03000020980835
2022-01-05,6.050000190734863
2022-01-06,6.039999961853027
2022-01-07,6.03000020980835
2022-01-10,6.132110118865967
2022-01-11,6.050000190734863
2022-01-12,6.050000190734863
2022-01-13,6.039999961853027
2022-01-14,6.050000190734863
2022-01-17,6.039999961853027
2022-01-18,6.245060920715332
2022-01-19,6.090000152587891
2022-01-20,6.099999904632568
2022-01-21,6.090000152587891
2022-01-24,6.099999904632568
2022-01-25,6.099999904632568
2022-01-26,6.099999904632568
2022-01-27,6.090000152587891
2022-01-28,6.150000095367432
2022-01-31,6.26849889755249
2022-02-01,6.099999904632568
2022-02-02,6.099999904632568
2022-02-03,6.199999809265137
2022-02-04,6.25
2022-02-07,6.260000228881836
2022-02-08,6.099999904632568
2022-02-09,6.378176212310791
2022-02-10,6.25
2022-02-11,6.300000190734863
2022-02-14,6.413700103759766
2022-02-15,6.300000190734863
2022-02-16,6.300000190734863
2022-02-17,6.349999904632568
2022-02-18,6.400000095367432
2022-02-21,6.449999809265137
